N,R1,R2,W_P,L_P,vref_V,tc_ppm_C,psrr_dB,iq_uA,corner,err_from_target_mV,spec_vref_pass,spec_tc_pass,error,source
5,196200.69359823022,3915.3747362091885,1.1904809068089997e-05,1.4646632085560029e-06,2.5,234.4,-58.84,8.9948,tt,1300.0,False,False,,analytical
11,68883.0352995681,13253.150534569619,1.215458326981379e-05,2.693814100009037e-06,0.972194,952.51,-59.25,21.9148,tt,227.806,False,False,,analytical
6,60053.8419848882,12162.630364776503,3.841481056467599e-06,1.7196463969984382e-06,0.878711,1408.46,-58.93,24.9251,tt,321.289,False,False,,analytical
19,178157.7762206826,39213.98127830561,9.366615860476184e-06,1.6810852290024335e-06,0.995828,850.79,-59.53,8.2807,tt,204.172,False,False,,analytical
8,61137.22715026725,13937.190115854568,5.168135223265639e-06,2.661329353066425e-06,0.885815,1370.43,-59.08,23.9762,tt,314.185,False,False,,analytical
16,92998.3082894837,23549.228098310483,1.614285812923005e-05,3.2291299649148197e-06,0.93306,1132.26,-59.44,15.4443,tt,266.94,False,False,,analytical
10,57110.17148135469,9328.015807566724,1.3613589268722764e-05,1.8021263972933432e-06,1.014447,774.0,-59.2,27.0929,tt,185.553,False,False,,analytical
13,65555.09056592622,33256.16072014888,9.25862557432926e-06,3.707981316887689e-07,0.78071,2003.69,-59.34,18.2165,tt,419.29,False,False,,analytical
4,188851.57309961462,21757.35582516158,1.6294086903449247e-05,9.443559280722752e-07,0.961074,1002.09,-58.72,8.5466,tt,238.926,False,False,,analytical
9,57899.417802191696,4514.906876413112,1.1490353807857471e-05,3.7103887485380217e-06,1.37844,310.59,-59.15,28.8395,tt,178.44,False,False,,analytical
15,94552.01275046106,10301.425091073203,1.2282983193913128e-06,3.834472561089223e-06,1.292576,109.8,-59.41,17.1668,tt,92.576,False,False,,analytical
18,36116.59278696967,16695.398282133876,1.9681397622506715e-05,2.918442458949362e-06,0.811643,1800.28,-59.51,34.0832,tt,388.357,False,False,,analytical
17,221951.00805592473,15741.392542602405,9.940625256226167e-06,3.213111566580122e-06,1.682731,857.2,-59.48,7.5728,tt,482.731,False,False,,analytical
18,175664.88306801917,9500.482479792043,1.4799457936135777e-05,1.6270571824451113e-06,2.031615,1282.42,-59.51,9.721,tt,831.615,False,False,,analytical
20,105448.1393304526,4200.814355862457,3.996497508320319e-06,2.8077613389422066e-06,2.5,499.73,-59.56,16.416,tt,1300.0,False,False,,analytical
14,54149.948740162996,10248.359199599825,1.4472823988532928e-05,3.8131775876892132e-06,1.010485,790.1,-59.38,27.951,tt,189.515,False,False,,analytical
13,233195.2057292854,12313.476265612238,1.6308035069490108e-05,1.8684340773418742e-06,1.905775,1147.0,-59.34,7.3317,tt,705.775,False,False,,analytical
17,180531.61577794695,10952.273522602414,1.9246277525037343e-05,3.96183210049964e-06,1.85732,1089.96,-59.48,9.4003,tt,657.32,False,False,,analytical
14,57680.32847238162,25479.99818174497,2.0868047602821873e-06,3.08952071771946e-06,0.804444,1846.23,-59.38,21.6449,tt,395.556,False,False,,analytical
15,91851.54423184326,3181.7216444545575,1.758233633300659e-05,1.4150991822897012e-06,2.5,354.73,-59.41,18.9407,tt,1300.0,False,False,,analytical
20,75563.8398353584,8253.244760891552,8.789867903926134e-06,4.247667852248157e-07,1.359066,267.5,-59.56,21.4753,tt,159.066,False,False,,analytical
10,167828.98832054,37288.91239525967,1.3350049280695745e-05,3.5154303915553636e-06,0.917915,1205.94,-59.2,8.7754,tt,282.085,False,False,,analytical
12,227976.0996479365,14508.00310437374,8.515991895894397e-06,2.079566611149393e-06,1.659453,822.47,-59.3,7.4232,tt,459.453,False,False,,analytical
15,32732.818869755723,35781.40753406806,1.3166414255617806e-05,1.8266521905323954e-06,0.714044,2501.98,-59.41,26.2719,tt,485.956,False,False,,analytical
7,131374.66828030942,17596.401236652568,7.935713168116e-06,2.59286578553153e-06,1.025582,729.4,-59.01,12.0829,tt,174.418,False,False,,analytical
6,89721.66403392245,21414.892252946986,2.973924385141681e-06,1.1681478500196522e-06,0.844069,1603.07,-58.93,16.1963,tt,355.931,False,False,,analytical
